RuleID,Code,Category,Parameters,Description,CleanedDescription,Cluster,BaseRuleID,VersionGroup
DQRCY0100,"<data>.apply(lambda x: False if x[<#>Column1<#>] not in <#>List<#> and float(x[cde]) % 1 != 0 else True, axis = 1)",Validity,"['Column1', 'List']","Checks that if <#>Column1<#> is not in a specified list (<#>List<#>), the value in <cde> must be a whole number. Ensures compliance with specific numeric constraints based on the column condition.","Checks that if  is not in a specified list (), the value in <cde> must be a whole number. Ensures compliance with specific numeric constraints based on the column condition.",0,DQRCY0100,39
DQRF0005,"<data>.apply(lambda x: (len(str(x[cde]).strip()) <#>Operator<#> int(<#>length<#>)),axis=1)",Completeness,"['Operator', 'length']",Validates that the length of the value in <cde> satisfies the specified condition (<#>Operator<#>) relative to a threshold (<#>length<#>). Ensures compliance with length constraints.,Validates that the length of the value in <cde> satisfies the specified condition () relative to a threshold (). Ensures compliance with length constraints.,0,DQRF0005,40
DQRF0005_01,"<data>.apply(lambda x: (len(str(x[cde]).strip()) <#>Operator1<#> int(<#>length1<#>)) if (x[<#>Column1<#>]==<#>pais<#>) else (len(str(x[cde]).strip())<#>Operator2<#> int(<#>length2<#>)),axis=1)",Completeness,"['Operator1', 'length1', 'Column1', 'pais', 'Operator2', 'length2']","Checks the length of <cde> based on the value in <#>Column1<#>. If <#>Column1<#> equals <#>pais<#>, one operator and threshold (<#>Operator1<#> and <#>length1<#>) are applied; otherwise, a different operator and threshold (<#>Operator2<#> and <#>length2<#>) are used.","Checks the length of <cde> based on the value in . If  equals , one operator and threshold ( and ) are applied; otherwise, a different operator and threshold ( and ) are used.",0,DQRF0005,40
DQRF0005_02,"<data>.apply(lambda x: ((len(str(x[cde]).strip()) <#>Operator<#> int(<#>length<#>)) or (x[cde] == <#>ConditionalStr<#> )),axis=1)",Completeness,"['Operator', 'length', 'ConditionalStr']","Ensures the length of <cde> satisfies the specified condition (<#>Operator<#> and <#>length<#>), or that <cde> equals a specific string (<#>ConditionalStr<#>).","Ensures the length of <cde> satisfies the specified condition ( and ), or that <cde> equals a specific string ().",0,DQRF0005,40
DQRF0005_03,((<data>[cde].str.len() <#>Operator<#> <#>length<#>) & (<data>[<#>Column1<#>].isin(<#>lista<#>))),Validity,"['Operator', 'length', 'Column1', 'lista']",Validates that the length of <cde> satisfies the specified condition (<#>Operator<#> and <#>length<#>) only if <#>Column1<#> is in a specified list (<#>lista<#>).,Validates that the length of <cde> satisfies the specified condition ( and ) only if  is in a specified list ().,0,DQRF0005,40
DQRF0006,"<data>.apply(lambda x:(len(str(x[cde]).strip()) <#>Operator1<#> <#>length_min<#>) & (len(str(x[cde]).strip()) <#>Operator2<#> <#>length_max<#>),axis=1)",Completeness,"['Operator1', 'length_min', 'Operator2', 'length_max']","Ensures that the length of the value in <cde> falls between <#>length_min<#> and <#>length_max<#>, satisfying conditions <#>Operator1<#> and <#>Operator2<#> for the lower and upper bounds, respectively.","Ensures that the length of the value in <cde> falls between  and , satisfying conditions  and  for the lower and upper bounds, respectively.",0,DQRF0006,41
DQRF0006_02,"<data>.apply(lambda x: (not pd.isnull(x[cde])) & ((len(str(x[cde]).strip()) <#>Operator1<#> <#>length_min<#>) & (len(str(x[cde]).strip()) <#>Operator2<#> <#>length_max<#>)),axis=1)",Completeness,"['Operator1', 'length_min', 'Operator2', 'length_max']",Similar to DQRF0006 but includes an additional check that <cde> is not null. This ensures non-null values within the specified length range.,Similar to DQRF0006 but includes an additional check that <cde> is not null. This ensures non-null values within the specified length range.,0,DQRF0006,41
DQRF0006_03,<data>.apply(lambda x:((len(str(x[cde]).strip()) >= 1 ) & (len(str(x[cde]).strip()) <= 1 )),Completeness,[],"Validates that the length of <cde> is exactly 1 character, ensuring it meets both lower (>= 1) and upper (<= 1) bounds.","Validates that the length of <cde> is exactly 1 character, ensuring it meets both lower (>= 1) and upper (<= 1) bounds.",0,DQRF0006,41
DQRF0010,^[A-Z0-9]+$,Other,[],"Checks if the value in <cde> contains only uppercase alphanumeric characters (A-Z, 0-9) with no special characters or spaces.","Checks if the value in <cde> contains only uppercase alphanumeric characters (A-Z, 0-9) with no special characters or spaces.",0,DQRF0010,42
DQRF0015,^[A-Z0-9Ã‘]+$,Other,[],"Similar to DQRF0010 but allows the inclusion of the Spanish letter ""Ñ"". Ensures uppercase alphanumeric values.","Similar to DQRF0010 but allows the inclusion of the Spanish letter ""Ñ"". Ensures uppercase alphanumeric values.",0,DQRF0015,43
DQRF0026,^[A-Z0-9Ã‘]+[A-Z0-9Ã‘ ]*$,Other,[],"Validates that <cde> starts with uppercase alphanumeric characters (A-Z, 0-9, Ñ) and may optionally end with spaces or uppercase alphanumeric characters.","Validates that <cde> starts with uppercase alphanumeric characters (A-Z, 0-9, Ñ) and may optionally end with spaces or uppercase alphanumeric characters.",0,DQRF0026,44
DQRF0028,^[A-ZÃ‘]+[A-ZÃ‘ ]*$,Other,[],"Ensures <cde> contains only uppercase alphabetic characters (A-Z, Ñ) and optional spaces.","Ensures <cde> contains only uppercase alphabetic characters (A-Z, Ñ) and optional spaces.",0,DQRF0028,45
DQRF0029,,Other,[],Checks if the value in <cde> is NaN (not a number). This rule ensures proper identification of missing values.,Checks if the value in <cde> is NaN (not a number). This rule ensures proper identification of missing values.,0,DQRF0029,46
DQRF0030,"[A]{3,}",Other,[],"Validates that the value in <cde> contains at least three consecutive ""A"" characters.","Validates that the value in <cde> contains at least three consecutive ""A"" characters.",0,DQRF0030,47
DQRF0031,.ING..,Other,[],"Ensures that <cde> contains the substring ""ING"" surrounded by any two characters on either side (e.g., ""xINGx"").","Ensures that <cde> contains the substring ""ING"" surrounded by any two characters on either side (e.g., ""xINGx"").",0,DQRF0031,48
DQRF0033,[A-HJ-NP-XZa-hj-np-xzÃ±Ã‘]{1},Other,[],"Validates that <cde> contains exactly one character from the range A-H, J-N, P-X, Z, and their lowercase counterparts, including ""Ñ"" and ""ñ"".","Validates that <cde> contains exactly one character from the range A-H, J-N, P-X, Z, and their lowercase counterparts, including ""Ñ"" and ""ñ"".",0,DQRF0033,49
DQRF0034,"[A]{3,}",Other,[],"Similar to DQRF0030 but explicitly checks for at least three consecutive ""A"" characters in <cde>.","Similar to DQRF0030 but explicitly checks for at least three consecutive ""A"" characters in <cde>.",0,DQRF0034,50
DQRF0037,"<data>.fillna('').apply(lambda x: re.search(<#>pattern<#>,str(x[cde])),axis=1).astype(bool)",Other,['pattern'],Applies a regex pattern (<#>pattern<#>) to validate the value in <cde>. Null values are replaced with an empty string before applying the regex.,Applies a regex pattern () to validate the value in <cde>. Null values are replaced with an empty string before applying the regex.,0,DQRF0037,51
DQRF0037_01,"<data>.fillna('').apply(lambda x: re.search(<#>pattern<#>,str(x[cde])),axis=1).astype(bool)",Other,['pattern'],"Similar to DQRF0037, validates <cde> against the provided regex pattern (<#>pattern<#>), replacing nulls with an empty string.","Similar to DQRF0037, validates <cde> against the provided regex pattern (), replacing nulls with an empty string.",0,DQRF0037,51
DQRF0037_02,"<data>.replace('Ãƒ_x0091_Ã‚_x0091_','Ã‘',regex =True).apply(lambda x: re.search('^[A-ZÃ‘0-9]+[A-ZÃ‘0-9 -\/]*$',str(x[cde])),axis=1).astype(bool)",Other,[],"Ensures <cde> matches the regex pattern ^[A-ZÑ0-9]+[A-ZÑ0-9 -/]*$, allowing uppercase alphanumerics, ""Ñ"", and optional spaces or specific special characters (e.g., -, /). Replaces incorrect encoding for ""Ñ"" (Ã‘Â‘) before validation.","Ensures <cde> matches the regex pattern ^[A-ZÑ0-9]+[A-ZÑ0-9 -/]*$, allowing uppercase alphanumerics, ""Ñ"", and optional spaces or specific special characters (e.g., -, /). Replaces incorrect encoding for ""Ñ"" (Ã‘Â‘) before validation.",0,DQRF0037,51
DQRF0037_03,"<data>.apply(lambda x: re.search('^[A-Z\ ]+$',str(x[cde])) if len(str(x[cde]).strip()) > 0 else True,axis=1).astype(bool)",Completeness,[],"Ensures that <cde> contains only uppercase alphabetic characters (A-Z) and spaces. If <cde> is empty or null, the rule passes.","Ensures that <cde> contains only uppercase alphabetic characters (A-Z) and spaces. If <cde> is empty or null, the rule passes.",0,DQRF0037,51
DQRF0037_04,"<data>.fillna('').apply(lambda x: re.search(<#>pattern<#>,str(x[cde])) if (not pd.isnull(x[cde])) & (len(str(x[cde]).strip()) > 0) else True,axis=1).astype(bool)",Completeness,['pattern'],Applies a regex pattern (<#>pattern<#>) to validate <cde> only if it is not null and non-empty. Null or empty values are considered valid by default.,Applies a regex pattern () to validate <cde> only if it is not null and non-empty. Null or empty values are considered valid by default.,0,DQRF0037,51
DQRF0037_05,"<data>.fillna('').apply(lambda x: re.search(<#>pattern<#>,str(x[cde].strip())),axis=1).astype(bool)",Completeness,['pattern'],Validates <cde> against a regex pattern (<#>pattern<#>) after stripping whitespace. Replaces null values with an empty string before validation.,Validates <cde> against a regex pattern () after stripping whitespace. Replaces null values with an empty string before validation.,0,DQRF0037,51
DQRF0037_5,"(<data>.fillna('').apply(lambda x: re.search(<#>pattern<#>, str(x[cde])) if (x[<#>Column1<#>] in (<#>lista<#>)) else True, axis = 1).astype(bool))",Other,"['pattern', 'Column1', 'lista']","Ensures <cde> matches a regex pattern (<#>pattern<#>) only if <#>Column1<#> belongs to a specified list (<#>lista<#>). Otherwise, the rule passes without validation.","Ensures <cde> matches a regex pattern () only if  belongs to a specified list (). Otherwise, the rule passes without validation.",0,DQRF0037,51
DQRF0038,"~<data>.fillna('').apply(lambda x: re.search(<#>pattern<#>,x[cde]),axis=1).astype(bool)",Other,['pattern'],Ensures that <cde> does not match the specified regex pattern (<#>pattern<#>). Null values are replaced with an empty string before applying the pattern.,Ensures that <cde> does not match the specified regex pattern (). Null values are replaced with an empty string before applying the pattern.,0,DQRF0038,52
DQRF0038_01,"~<data>.fillna('').apply(lambda x: re.search(<#>pattern<#>,x[cde]),axis=1).astype(bool)",Other,['pattern'],"Similar to DQRF0038, ensures <cde> does not match the specified regex pattern (<#>pattern<#>). Null values are handled as empty strings.","Similar to DQRF0038, ensures <cde> does not match the specified regex pattern (). Null values are handled as empty strings.",0,DQRF0038,52
DQRF0039,"(( <data>.fillna('').apply(lambda x: (re.search(<#>Pattern<#>,x[cde])),axis=1).astype(bool)) & (<data>[<#>Column1<#>] == <#>Fisica<#>)",Other,"['Pattern', 'Column1', 'Fisica']",Validates that <cde> matches a regex pattern (<#>Pattern<#>) only if <#>Column1<#> equals <#>Fisica<#>. Ensures consistency between the field and the specified condition.,Validates that <cde> matches a regex pattern () only if  equals . Ensures consistency between the field and the specified condition.,0,DQRF0039,53
DQRF0040,(~<data>[cde].fillna('').str.contains(<#>Lista<#>) & <data>[<#>Column1<#>] == int(<#>Fisica<#>) ),Other,"['Lista', 'Column1', 'Fisica']",Ensures <cde> does not contain any value from a specified list (<#>Lista<#>) only when <#>Column1<#> equals the integer value <#>Fisica<#>.,Ensures <cde> does not contain any value from a specified list () only when  equals the integer value .,0,DQRF0040,54
DQRF0041,"(~<data>.fillna('').apply(lambda x: (re.search(<#>Pattern<#>,x[cde])),axis=1).astype(bool) & <data>[<#>Column1<#>] == int(<#>Fisica<#>) )",Other,"['Pattern', 'Column1', 'Fisica']",Similar to DQRF0039 but ensures <cde> does not match the regex pattern (<#>Pattern<#>) when <#>Column1<#> equals the integer value <#>Fisica<#>.,Similar to DQRF0039 but ensures <cde> does not match the regex pattern () when  equals the integer value .,0,DQRF0041,55
DQRF0045,"<data>[[cde,<#>TipoPersona<#>]].fillna('').apply(lambda x: re.search(<#>patternF<#>,x[cde]) if ( x[<#>TipoPersona<#>] == <#>Fisica<#>) else re.search(<#>patternM<#>,x[cde]) ,axis=1).astype(bool)",Other,"['TipoPersona', 'patternF', 'TipoPersona', 'Fisica', 'patternM']","Validates <cde> against one of two regex patterns depending on <#>TipoPersona<#>. If <#>TipoPersona<#> equals <#>Fisica<#>, it uses <#>patternF<#>, otherwise <#>patternM<#>. Null values are replaced with an empty string before validation.","Validates <cde> against one of two regex patterns depending on . If  equals , it uses , otherwise . Null values are replaced with an empty string before validation.",0,DQRF0045,56
DQRF0069,"<data>.apply(lambda x: (len(str(x[cde]).strip()) <#>Operator<#> int(<#>length<#>)) if ((not pd.isnull(x[cde])) and (len(str(x[cde]).strip()) > 0)) else True ,axis=1)",Completeness,"['Operator', 'length']","Checks that the length of <cde> satisfies a specified condition (<#>Operator<#> and <#>length<#>), but only if <cde> is not null or empty. Otherwise, the rule passes.","Checks that the length of <cde> satisfies a specified condition ( and ), but only if <cde> is not null or empty. Otherwise, the rule passes.",0,DQRF0069,57
DQRF0070,"<data>.apply(lambda x: re.search(<#>pattern<#>,x[cde]) if ((not pd.isnull(x[cde])) and (len(str(x[cde]).strip()) > 0)) else True ,axis=1).astype(bool)",Completeness,['pattern'],"Validates <cde> against a regex pattern (<#>pattern<#>), but only if <cde> is not null or empty. Null or empty values are considered valid by default.","Validates <cde> against a regex pattern (), but only if <cde> is not null or empty. Null or empty values are considered valid by default.",0,DQRF0070,58
DQRF0071,"<data>[[cde,<#>Column1<#>]].fillna('').apply(lambda x: ( (len(str(x[<#>Column1<#>])) > 0) & ( datetime.strptime(str(x[<#>Column1<#>])[<#>indexC1S<#>:<#>indexC1E<#>]+str(x[cde])[<#>indexCDES<#>:<#>indexCDEE<#>],<#>frmtDte1<#>) == datetime.strptime(str(x[<#>Column1<#>]),<#>frmtDte1<#>) ) )",Other,"['Column1', 'Column1', 'Column1', 'indexC1S', 'indexC1E', 'indexCDES', 'indexCDEE', 'frmtDte1', 'Column1', 'frmtDte1']",Ensures that a substring from <#>Column1<#> (defined by indexes <#>indexC1S<#> and <#>indexC1E<#>) concatenated with a substring from <cde> (defined by <#>indexCDES<#> and <#>indexCDEE<#>) matches the date format <#>frmtDte1<#>. Compares this against the date in <#>Column1<#>.,Ensures that a substring from  (defined by indexes  and ) concatenated with a substring from <cde> (defined by  and ) matches the date format . Compares this against the date in .,0,DQRF0071,59
DQRF0072,"<data>[[cde,<#>Column1<#>]].fillna('').apply(lambda x: ( (len(str(x[<#>Column1<#>])) > 0) & ( datetime.strptime(str(x[cde])[<#>indexCDES<#>:<#>indexCDEE<#>],<#>frmtDte1<#>) == datetime.strptime(str(x[<#>Column1<#>])[<#>indexC1S<#>:<#>indexC1E<#>],<#>frmtDte1<#>) ) )",Other,"['Column1', 'Column1', 'indexCDES', 'indexCDEE', 'frmtDte1', 'Column1', 'indexC1S', 'indexC1E', 'frmtDte1']","Ensures that a substring from <cde> (defined by <#>indexCDES<#> and <#>indexCDEE<#>) matches a substring from <#>Column1<#> (defined by <#>indexC1S<#> and <#>indexC1E<#>), both formatted as <#>frmtDte1<#>. Validates the consistency of the date information.","Ensures that a substring from <cde> (defined by  and ) matches a substring from  (defined by  and ), both formatted as . Validates the consistency of the date information.",0,DQRF0072,60
DQRF0075,"<data>.apply(lambda x: (len(str(x[cde]).strip()) <#>Operator1<#> <#>length_min<#>) & (len(str(x[cde]).strip()) <#>Operator2<#> <#>length_max<#>) if ((not pd.isnull(x[cde])) and (len(str(x[cde]).strip()) > 0)) else True ,axis=1)",Completeness,"['Operator1', 'length_min', 'Operator2', 'length_max']","Checks that the length of <cde> falls between <#>length_min<#> and <#>length_max<#> using conditions <#>Operator1<#> and <#>Operator2<#>, but only if <cde> is not null or empty. Otherwise, the rule passes.","Checks that the length of <cde> falls between  and  using conditions  and , but only if <cde> is not null or empty. Otherwise, the rule passes.",0,DQRF0075,61
DQRF0077,"<data>.fillna('00000000').apply(lambda x: (int(str(x[cde])[0:4]) >= <#>year<#> ) & ( (int(str(x[cde])[4:6]) <= 12) & (int(str(x[cde])[4:6]) >= 1)) & ( (int(str(x[cde])[6:8]) <= 31) & (int(str(x[cde])[6:8]) >= 1)),axis=1).astype(bool)",Other,['year'],"Validates that <cde> represents a valid date in the format YYYYMMDD. Checks that the year is greater than or equal to <#>year<#>, the month is between 1 and 12, and the day is between 1 and 31. Null values are replaced with '00000000' before validation.","Validates that <cde> represents a valid date in the format YYYYMMDD. Checks that the year is greater than or equal to , the month is between 1 and 12, and the day is between 1 and 31. Null values are replaced with '00000000' before validation.",0,DQRF0077,62
DQRF0078,"<data>.fillna('99999999').apply(lambda x: int(str(x[cde])[0:4]) <= int(str(x[<#>Column1<#>])[0:4]),axis=1).astype(bool)",Other,['Column1'],Ensures that the year part of <cde> (first 4 digits) is less than or equal to the year part of <#>Column1<#>. Null values in <cde> are replaced with '99999999' before validation.,Ensures that the year part of <cde> (first 4 digits) is less than or equal to the year part of . Null values in <cde> are replaced with '99999999' before validation.,0,DQRF0078,63
DQRF0079,"<data>.apply(lambda x: (str(x[cde])[<#>CDESIndex<#>:<#>CDEEIndex<#>] == str(x[<#>Column1<#>])[<#>ColSIndex<#>:<#>ColEIndex<#>]) if ((not pd.isnull(x[cde])) and (len(str(x[cde]).strip()) > 0)) else True ,axis=1).astype(bool)",Completeness,"['CDESIndex', 'CDEEIndex', 'Column1', 'ColSIndex', 'ColEIndex']","Validates that a substring of <cde> (defined by <#>CDESIndex<#> and <#>CDEEIndex<#>) matches a substring of <#>Column1<#> (defined by <#>ColSIndex<#> and <#>ColEIndex<#>), but only if <cde> is not null or empty. Null or empty values pass by default.","Validates that a substring of <cde> (defined by  and ) matches a substring of  (defined by  and ), but only if <cde> is not null or empty. Null or empty values pass by default.",0,DQRF0079,64
DQRF0080,<data>.apply(lambda x: (str(x[cde])[<#>CDESIndex<#>:<#>CDEEIndex<#>] == str(x[<#>Column1<#>])[<#>ColSIndex<#>:<#>ColEIndex<#>]),Other,"['CDESIndex', 'CDEEIndex', 'Column1', 'ColSIndex', 'ColEIndex']",Checks that a substring of <cde> (from <#>CDESIndex<#> to <#>CDEEIndex<#>) matches a substring of <#>Column1<#> (from <#>ColSIndex<#> to <#>ColEIndex<#>).,Checks that a substring of <cde> (from  to ) matches a substring of  (from  to ).,0,DQRF0080,65
DQRF0080_01,"<data>.apply(lambda x: (str(x[cde])[<#>startIndexA<#>:<#>endIndexA<#>] <#>Operator<#> str(x[<#>Column<#>])[<#>startIndexB<#>:<#>endIndexB<#>]) if ((not pd.isnull(x[cde])) and (len(str(x[cde]).strip()) > 0)) else True,axis=1)",Completeness,"['startIndexA', 'endIndexA', 'Operator', 'Column', 'startIndexB', 'endIndexB']",Compares substrings from <cde> (defined by <#>startIndexA<#> and <#>endIndexA<#>) and <#>Column<#> (defined by <#>startIndexB<#> and <#>endIndexB<#>) using a specified operator (<#>Operator<#>). Validation is applied only if <cde> is not null or empty. Null or empty values pass by default.,Compares substrings from <cde> (defined by  and ) and  (defined by  and ) using a specified operator (). Validation is applied only if <cde> is not null or empty. Null or empty values pass by default.,0,DQRF0080,65
DQRF0096,"<data>.fillna(0).apply(lambda x: re.search(<#>pattern<#>,str(int(x[cde]))),axis=1).astype(bool)",Other,['pattern'],"Validates <cde> against a regex pattern (<#>pattern<#>), treating <cde> as an integer after filling null values with 0.","Validates <cde> against a regex pattern (), treating <cde> as an integer after filling null values with 0.",0,DQRF0096,66
DQRF0175,"<data>[[cde]].apply(lambda x: False if any(c in x[cde] for c in <#>Lista<#>) else True , axis = 1)",Validity,['Lista'],Ensures that <cde> does not contain any characters from a specified list (<#>Lista<#>). Returns False if any character in <#>Lista<#> is found in <cde>.,Ensures that <cde> does not contain any characters from a specified list (). Returns False if any character in  is found in <cde>.,0,DQRF0175,67
DQRF0176,"((<data>[<#>Column1<#>].astype(""float64"") 0.60) + (<data>[<#>Column2<#>].astype(""float64"")0.40))<#>Operator1<#><data>[cde].astype(""float64"")",Other,"['Column1', 'Column2', 'Operator1']",Checks that a weighted sum of <#>Column1<#> (weighted by 0.60) and <#>Column2<#> (weighted by 0.40) satisfies a specified condition (<#>Operator1<#>) when compared to <cde>. All columns are treated as floats for validation.,Checks that a weighted sum of  (weighted by 0.60) and  (weighted by 0.40) satisfies a specified condition () when compared to <cde>. All columns are treated as floats for validation.,0,DQRF0176,68
DQRF0178,"<data>.apply(lambda x: False if bool(re.search(r'^\d*.\d{<#>DecimalComplement<#>,}',str(x[cde]))) else True, axis=1)",Other,['DecimalComplement'],Ensures that <cde> does not contain a decimal part with more than a specified number of digits (<#>DecimalComplement<#>).,Ensures that <cde> does not contain a decimal part with more than a specified number of digits ().,0,DQRF0178,69
DQRF0178_1,"<data>.apply(lambda x: bool(re.search(fr'^[0-9]{{{<#>MinIntVal<#>},{<#>MaxIntVal<#>}}}.[0-9]{{{<#>MinDecVal<#>},{<#>MaxDecVal<#>}}}$', str(x[cde]))), axis=1)",Other,"['MinIntVal', 'MaxIntVal', 'MinDecVal', 'MaxDecVal']","Validates that <cde> matches a pattern representing a number with an integer part having a length between <#>MinIntVal<#> and <#>MaxIntVal<#>, and a mandatory decimal part with a length between <#>MinDecVal<#> and <#>MaxDecVal<#>.","Validates that <cde> matches a pattern representing a number with an integer part having a length between  and , and a mandatory decimal part with a length between  and .",0,DQRF0178,69
