RuleID,Code,Category,Parameters,Description,CleanedDescription,Cluster,BaseRuleID,VersionGroup
DQRF0178_2,"<data>.apply(lambda x: bool(re.search(fr'^-?[0-9]{{{<#>MinIntVal<#>},{<#>MaxIntVal<#>}}}(?:.[0-9]{{{<#>MinDecVal<#>},{<#>MaxDecVal<#>}}})?$', str(x[cde]))), axis=1)",Other,"['MinIntVal', 'MaxIntVal', 'MinDecVal', 'MaxDecVal']","Ensures <cde> matches a pattern for a number that can optionally have a decimal part. The integer part must have a length between <#>MinIntVal<#> and <#>MaxIntVal<#>, and if present, the decimal part must have a length between <#>MinDecVal<#> and <#>MaxDecVal<#>. Allows optional negative signs.","Ensures <cde> matches a pattern for a number that can optionally have a decimal part. The integer part must have a length between  and , and if present, the decimal part must have a length between  and . Allows optional negative signs.",0,DQRF0178,69
DQRF0178_3,"<data>.apply(lambda x: bool(re.search(fr'^-?[0-9]{{{<#>MinIntVal<#>},{<#>MaxIntVal<#>}}}$', str(x[cde]))), axis=1)",Other,"['MinIntVal', 'MaxIntVal']",Validates that <cde> is an integer with a length between <#>MinIntVal<#> and <#>MaxIntVal<#>. Allows optional negative signs.,Validates that <cde> is an integer with a length between  and . Allows optional negative signs.,0,DQRF0178,69
DQRF0185,"<data>.fillna('').apply(lambda x: re.search(<#>pattern<#>,str(x[<#>Column1<#>])),axis=1).astype(bool)",Other,"['pattern', 'Column1']",Checks if <#>Column1<#> matches a given regex pattern (<#>pattern<#>). Null values are replaced with an empty string before applying the validation.,Checks if  matches a given regex pattern (). Null values are replaced with an empty string before applying the validation.,0,DQRF0185,70
DQRF0188,"~<data>.fillna('').apply(lambda x: re.search(<#>pattern<#>,str(x[<#>Column1<#>])),axis=1).astype(bool)",Other,"['pattern', 'Column1']",Ensures <#>Column1<#> does not match a given regex pattern (<#>pattern<#>). Null values are replaced with an empty string before applying the validation.,Ensures  does not match a given regex pattern (). Null values are replaced with an empty string before applying the validation.,0,DQRF0188,71
DQRF0204,"<data>.fillna('').apply(lambda x: re.search(<#>pattern<#>,str(x[cde])) or x[cde]==<#>value<#>,axis=1).astype(bool)",Other,"['pattern', 'value']",Validates <cde> against a regex pattern (<#>pattern<#>) or checks if <cde> equals a specific value (<#>value<#>). Either condition passing will satisfy the rule.,Validates <cde> against a regex pattern () or checks if <cde> equals a specific value (). Either condition passing will satisfy the rule.,0,DQRF0204,72
DQRF0213,"<data>[[cde,<#>Column1<#>]].fillna('').apply(lambda x: ( (len(str(x[<#>Column1<#>]).strip()) > 0 and datetime.strptime(str(x[cde])[<#>indexCDES<#>:<#>indexCDEE<#>],<#>frmtDte1<#>) == datetime.strptime(str(x[<#>Column1<#>])[<#>indexC1S<#>:<#>indexC1E<#>],<#>frmtDte1<#>) ) or (len(str(x[<#>Column1<#>])) == 0) ) if ( pd.notnull(x[<#>Column1<#>]) and len(str(x['CURP']).strip()) > 0) else True ,axis=1 ).astype(bool)",Completeness,"['Column1', 'Column1', 'indexCDES', 'indexCDEE', 'frmtDte1', 'Column1', 'indexC1S', 'indexC1E', 'frmtDte1', 'Column1', 'Column1']","Validates that a substring from <cde> matches a substring from <#>Column1<#> using specified indexes and a date format <#>frmtDte1<#>. If <#>Column1<#> is empty, the rule passes. Checks are applied only if both <cde> and <#>Column1<#> are not null.","Validates that a substring from <cde> matches a substring from  using specified indexes and a date format . If  is empty, the rule passes. Checks are applied only if both <cde> and  are not null.",0,DQRF0213,73
DQRF0214,"<data>.apply(lambda x:(len(str(x[cde]).split('.')[0]) <#>Operator1<#> <#>length_max<#>),axis=1)",Other,"['Operator1', 'length_max']",Ensures that the length of the integer part of <cde> (before the decimal) satisfies a specified condition (<#>Operator1<#> and <#>length_max<#>).,Ensures that the length of the integer part of <cde> (before the decimal) satisfies a specified condition ( and ).,0,DQRF0214,74
DQRF0215,"<data>.apply(lambda x: len(str(x[cde]).split('.')[0].rstrip('0')) <#>Operator1<#> <#>length_max<#> or str(x[cde]).endswith('.0'),axis=1)",Consistency,"['Operator1', 'length_max']","Similar to DQRF0214, but also validates that if <cde> ends with .0, the condition passes regardless of the length of the integer part.","Similar to DQRF0214, but also validates that if <cde> ends with .0, the condition passes regardless of the length of the integer part.",0,DQRF0215,75
DQRF0226,"<data>[cde].apply(lambda x: bool(re.search(<#>pattern<#>,x.split(<#>Sep<#>)[<#>ColNumber<#>] )) if len(x.split(""/"")) >= <#>Columns<#> else False)",Other,"['pattern', 'Sep', 'ColNumber', 'Columns']",Validates that a specific segment of <cde> (split by a separator <#>Sep<#>) matches a regex pattern (<#>pattern<#>). The segment is identified by <#>ColNumber<#>. Fails if the number of segments is less than <#>Columns<#>.,Validates that a specific segment of <cde> (split by a separator ) matches a regex pattern (). The segment is identified by . Fails if the number of segments is less than .,0,DQRF0226,76
DQRF0227,"<data>.apply(lambda x: True if x[cde].split(<#>Sep<#>)[<#>ColNumber<#>] == x[<#>Column1<#>].strip() else False if len(x[cde].split(<#>Sep<#>)) > <#>Columns<#> else False, axis = 1)",Completeness,"['Sep', 'ColNumber', 'Column1', 'Sep', 'Columns']",Checks if a specific segment of <cde> (split by <#>Sep<#>) matches <#>Column1<#>. Fails if the number of segments in <cde> exceeds <#>Columns<#> or if the specific segment does not match <#>Column1<#>.,Checks if a specific segment of <cde> (split by ) matches . Fails if the number of segments in <cde> exceeds  or if the specific segment does not match .,0,DQRF0227,77
DQRF0271,"<data>[[cde,<#>Column1<#>]].fillna('').apply(lambda x: ( (len(str(x[<#>Column1<#>])) > 0) & ( datetime.strptime(str(x[<#>Column1<#>])[<#>indexC1S<#>:<#>indexC1E<#>]+str(x[cde])[<#>indexCDES<#>:<#>indexCDEE<#>],<#>frmtDte1<#>) == datetime.strptime(str(x[<#>Column1<#>]),<#>frmtDte1<#>) ) )",Other,"['Column1', 'Column1', 'Column1', 'indexC1S', 'indexC1E', 'indexCDES', 'indexCDEE', 'frmtDte1', 'Column1', 'frmtDte1']",Validates that a substring from <#>Column1<#> (defined by <#>indexC1S<#> and <#>indexC1E<#>) concatenated with a substring from <cde> (defined by <#>indexCDES<#> and <#>indexCDEE<#>) matches <#>Column1<#> when formatted as a date (<#>frmtDte1<#>).,Validates that a substring from  (defined by  and ) concatenated with a substring from <cde> (defined by  and ) matches  when formatted as a date ().,0,DQRF0271,78
DQRF0272,"(<data>[cde].apply(lambda x: not bool(re.match(<#>expression1<#>, x.strip())) or bool(re.match(<#>expression1<#> + <#>expression2<#>, strip()))))",Completeness,"['expression1', 'expression1', 'expression2']",Ensures that <cde> does not match the first regex pattern (<#>expression1<#>) unless it also matches the combined regex pattern of <#>expression1<#> and <#>expression2<#>.,Ensures that <cde> does not match the first regex pattern () unless it also matches the combined regex pattern of  and .,0,DQRF0272,79
DQRF0273,"<data>.apply(lambda x: (bool((re.search(fr'^[0-9]{{{<#>MinIntVal<#>},{<#>MaxIntVal<#>}}}.[0-9]{{{<#>MinDecVal<#>},{<#>MaxDecVal<#>}}}$', str(x[cde])))) ) or (pd.isna(x[cde])) if ((isinstance(float(x[cde]),float))) else False, axis = 1)",Other,"['MinIntVal', 'MaxIntVal', 'MinDecVal', 'MaxDecVal']",Validates that <cde> is either null or matches a pattern for a number with an integer part (<#>MinIntVal<#> to <#>MaxIntVal<#>) and a decimal part (<#>MinDecVal<#> to <#>MaxDecVal<#>). Only checks if <cde> is convertible to a float.,Validates that <cde> is either null or matches a pattern for a number with an integer part ( to ) and a decimal part ( to ). Only checks if <cde> is convertible to a float.,0,DQRF0273,80
DQRF0274,"<data>.fillna('').apply(lambda x: bool(re.compile(r <#>pattern<#>, re.IGNORECASE).search(x[cde])), axis=1)",Other,['pattern'],"Ensures that <cde> matches a regex pattern (<#>pattern<#>), ignoring case sensitivity. Null values are replaced with an empty string before validation.","Ensures that <cde> matches a regex pattern (), ignoring case sensitivity. Null values are replaced with an empty string before validation.",0,DQRF0274,81
DQRF0274_0,"~<data>.fillna('').apply(lambda x: bool(re.compile(<#>pattern<#>, re.IGNORECASE).search(x[cde])), axis=1)",Other,['pattern'],"Ensures that <cde> does not match a regex pattern (<#>pattern<#>), ignoring case sensitivity. Null values are replaced with an empty string before validation.","Ensures that <cde> does not match a regex pattern (), ignoring case sensitivity. Null values are replaced with an empty string before validation.",0,DQRF0274,81
DQRF0274_1,"<data>.fillna('').apply(lambda x: not bool(re.compile(r <#>pattern<#>, re.IGNORECASE).search(x[cde])), axis=1)",Other,['pattern'],"Validates that <cde> does not match a regex pattern (<#>pattern<#>), ignoring case sensitivity. Similar to DQRF0274_0 but uses a different implementation style.","Validates that <cde> does not match a regex pattern (), ignoring case sensitivity. Similar to DQRF0274_0 but uses a different implementation style.",0,DQRF0274,81
DQRF0274_2,~<data>.fillna('').apply(lambda x: bool(re.compile(r'\b(S[\/.-\s]?N,Other,[],"Ensures that <cde> does not contain specific patterns like ""S/N"" (case-insensitive). Validation includes additional rules for customized patterns.","Ensures that <cde> does not contain specific patterns like ""S/N"" (case-insensitive). Validation includes additional rules for customized patterns.",0,DQRF0274,81
DQRF0274_3,"<data>.fillna('').apply(lambda x: not bool(re.compile(r'(.)\1{<#>RepeatednChars<#>,}', re.IGNORECASE).search(x[cde])), axis=1)",Other,['RepeatednChars'],"Checks that <cde> does not contain any character repeated more than <#>RepeatednChars<#> times consecutively, ignoring case sensitivity.","Checks that <cde> does not contain any character repeated more than  times consecutively, ignoring case sensitivity.",0,DQRF0274,81
DQRI0106,"<data>.apply(lambda x: (str(x[<#>Column1<#>]) >= str(x[cde]) and str(x[cde]) >= str(x[<#>Column2<#>])) if (str(x[cde]) not in (<#>Lista<#>)) else True ,axis=1)",Other,"['Column1', 'Column2', 'Lista']","Ensures that <cde> falls between <#>Column2<#> and <#>Column1<#> (inclusive) if <cde> is not in a specified list (<#>Lista<#>). Otherwise, the rule passes.","Ensures that <cde> falls between  and  (inclusive) if <cde> is not in a specified list (). Otherwise, the rule passes.",0,DQRI0106,82
DQRI0108,"<data>.apply(lambda x: (str(x[<#>Column1<#>]) >= str(x[cde]) and str(x[cde]) > str(x[<#>Column2<#>])) if (str(x[cde]) not in (<#>Lista<#>)) else True ,axis=1)",Other,"['Column1', 'Column2', 'Lista']",Similar to DQRI0106 but enforces a strict greater-than condition for <cde> compared to <#>Column2<#>.,Similar to DQRI0106 but enforces a strict greater-than condition for <cde> compared to .,0,DQRI0108,83
DQRI0109,"<data>.apply(lambda x: (str(x[<#>Column1<#>]) >= str(x[cde]) and str(x[cde]) >= str(x[<#>Column2<#>])) and str(x[<#>Column2<#>]) >= str(x[<#>Column3<#>])) if (str(x[cde]) not in (<#>Lista<#>)) else True ,axis=1)",Other,"['Column1', 'Column2', 'Column2', 'Column3', 'Lista']","Validates that <cde> falls between <#>Column2<#> and <#>Column1<#> (inclusive), and that <#>Column2<#> is greater than or equal to <#>Column3<#>. Applies only if <cde> is not in a specified list (<#>Lista<#>).","Validates that <cde> falls between  and  (inclusive), and that  is greater than or equal to . Applies only if <cde> is not in a specified list ().",0,DQRI0109,84
DQRU0004,~<data>[cde].duplicated(),Other,[],Ensures that <cde> does not contain duplicate values.,Ensures that <cde> does not contain duplicate values.,0,DQRU0004,85
DQRU0004_1,"<data>.apply(lambda x: x.sort_values(by=x[<#>Column1<#>], ascending = False).drop_duplicates(keep = 'first', inplace = True))",Other,['Column1'],"Removes duplicates from <#>Column1<#>, keeping the first occurrence after sorting by descending order.","Removes duplicates from , keeping the first occurrence after sorting by descending order.",-1,DQRU0004,85
DQRU0127,~<data>[cde].duplicated(),Other,[],Ensures that <cde> does not contain duplicate values. Similar to DQRU0004.,Ensures that <cde> does not contain duplicate values. Similar to DQRU0004.,0,DQRU0127,86
DQRU0128,~<data>[cde].duplicated(),Other,[],"Similar to DQRU0127, ensures that <cde> does not contain duplicate values.","Similar to DQRU0127, ensures that <cde> does not contain duplicate values.",0,DQRU0128,87
DQRU0141,(~<data>[<#>Column1<#>].duplicated())&(<data>[<#>Column1<#>].str.strip().str.len()>0)&(~<data>[<#>Column1<#>].isnull())&(<data>[<#>Column1<#>].str.strip()!= '-'),Completeness,"['Column1', 'Column1', 'Column1', 'Column1']","Ensures that <#>Column1<#> does not contain duplicate values, is non-null, has a non-zero length after stripping whitespace, and does not equal '-'.","Ensures that  does not contain duplicate values, is non-null, has a non-zero length after stripping whitespace, and does not equal '-'.",0,DQRU0141,88
DQRU0141_1,(~<data>[<#>Column1<#>].duplicated())&(<data>[<#>Column1<#>]!=0)&(~<data>[<#>Column1<#>].isnull())&(<data>[<#>Column1<#>]!= '-'),Other,"['Column1', 'Column1', 'Column1', 'Column1']","Similar to DQRU0141, but additionally ensures that <#>Column1<#> is not equal to 0.","Similar to DQRU0141, but additionally ensures that  is not equal to 0.",0,DQRU0141,88
DQRU0142,(~<data>[cde].duplicated())&(<data>[cde].str.strip().str.len()>0)&(~<data>[cde].isnull())&(<data>[cde].str.strip()!= '-'),Completeness,[],"Ensures that <cde> does not contain duplicate values, is non-null, has a non-zero length after stripping whitespace, and does not equal '-'.","Ensures that <cde> does not contain duplicate values, is non-null, has a non-zero length after stripping whitespace, and does not equal '-'.",0,DQRU0142,89
DQRU0146,~<data>.duplicated(<#>ColumnList<#>),Other,['ColumnList'],Ensures that rows in <data> are unique based on a specified set of columns (<#>ColumnList<#>).,Ensures that rows in <data> are unique based on a specified set of columns ().,0,DQRU0146,90
DQRU0150,"(~<data>[[cde,<#>Column1<#>]].duplicated())&(<data>[<#>Column1<#>].str.strip().str.len()>0)&(~<data>[<#>Column1<#>].isnull())&(<data>[<#>Column1<#>].str.strip()!= '-')&(<data>[cde].str.strip().str.len()>0)&(~<data>[cde].isnull())&(<data>[cde].str.strip()!= '-')",Completeness,"['Column1', 'Column1', 'Column1', 'Column1']","Validates that <cde> and <#>Column1<#> are both non-null, have non-zero lengths after stripping whitespace, do not equal '-', and do not have duplicate values as a pair.","Validates that <cde> and  are both non-null, have non-zero lengths after stripping whitespace, do not equal '-', and do not have duplicate values as a pair.",0,DQRU0150,91
DQRU0161,"ExecutionRules.fonetica('',<data>,cde,<#>threshold<#>)",Other,['threshold'],Checks phonetic similarity between <cde> values and other data in <data> using a specified threshold (<#>threshold<#>).,Checks phonetic similarity between <cde> values and other data in <data> using a specified threshold ().,0,DQRU0161,92
DQRU0211,"<data>.apply(lambda x:(x[<#>Column1<#>]!=True ), axis=1)",Other,['Column1'],Ensures that the value in <#>Column1<#> is not True.,Ensures that the value in  is not True.,0,DQRU0211,93
DQRV0002,<data>[cde].astype(float) <#>Operator<#> float(<#>compare<#>),Other,"['Operator', 'compare']",Validates that <cde> satisfies a numeric comparison (<#>Operator<#> and <#>compare<#>) after being converted to a float.,Validates that <cde> satisfies a numeric comparison ( and ) after being converted to a float.,0,DQRV0002,94
DQRV0002_01,(<data>[cde].astype(float) <#>Operator1<#> float(<#>compare1<#>))&(<data>[cde].astype(float) <#>Operator2<#> float(<#>compare2<#>)),Other,"['Operator1', 'compare1', 'Operator2', 'compare2']","Ensures that <cde> satisfies two numeric comparisons, defined by <#>Operator1<#>/<#>compare1<#> and <#>Operator2<#>/<#>compare2<#>.","Ensures that <cde> satisfies two numeric comparisons, defined by / and /.",0,DQRV0002,94
DQRV0002_02,(<data>[cde].astype(float) <#>Operator1<#> float(<#>compare1<#>)),Other,"['Operator1', 'compare1']",Similar to DQRV0002 but only validates one numeric comparison.,Similar to DQRV0002 but only validates one numeric comparison.,0,DQRV0002,94
DQRV0002_03,(<data>[cde] <#>Operator<#> <#>compare<#>),Other,"['Operator', 'compare']",Checks that <cde> satisfies a comparison (<#>Operator<#> and <#>compare<#>).,Checks that <cde> satisfies a comparison ( and ).,0,DQRV0002,94
DQRV0002_04,(~<data>[<#>Column1<#>].isin(<#>lista<#>)),Validity,"['Column1', 'lista']",Validates that <#>Column1<#> is not part of a specified list (<#>lista<#>).,Validates that  is not part of a specified list ().,0,DQRV0002,94
DQRV0002_2,<data>[cde] == <data>[<#>Column1<#>],Other,['Column1'],Ensures that <cde> equals the value in <#>Column1<#>.,Ensures that <cde> equals the value in .,0,DQRV0002,94
DQRV0009,<data>[cde].isin(<#>catalog<#>[<#>key<#>]),Validity,"['catalog', 'key']",Checks if <cde> is present in a catalog (<#>catalog<#>) for a specific key (<#>key<#>).,Checks if <cde> is present in a catalog () for a specific key ().,0,DQRV0009,95
DQRV0009_01,<data>[cde].isin(<#>catalog<#>[<#>key<#>]),Validity,"['catalog', 'key']","Similar to DQRV0009, ensures that <cde> exists in the specified catalog.","Similar to DQRV0009, ensures that <cde> exists in the specified catalog.",0,DQRV0009,95
DQRV0009_02,<data>[<#>Column1<#>].isin(<#>catalog<#>[<#>key<#>]),Validity,"['Column1', 'catalog', 'key']",Validates that <#>Column1<#> exists in the specified catalog (<#>catalog<#>).,Validates that  exists in the specified catalog ().,0,DQRV0009,95
DQRV0009_03,~<data>[<#>RecordID<#>].astype(float).isin(<#>catalog<#>[<#>key<#>].astype(float)),Validity,"['RecordID', 'catalog', 'key']",Ensures that <#>RecordID<#> (converted to float) is not present in a catalog (<#>catalog<#>) after being converted to float.,Ensures that  (converted to float) is not present in a catalog () after being converted to float.,-1,DQRV0009,95
DQRV0009_04,"<data>.apply(lambda x: x[cde] in <#>catalog<#>[<#>key<#>].values if x[<#>Column1<#>] in <#>Lista<#> else True, axis=1)",Validity,"['catalog', 'key', 'Column1', 'Lista']","Checks if <cde> is present in a catalog for a specific key, but only when <#>Column1<#> is in a specified list (<#>Lista<#>).","Checks if <cde> is present in a catalog for a specific key, but only when  is in a specified list ().",0,DQRV0009,95
DQRV0009_05,"<data>.apply(lambda x: x[cde] in(<#>catalog<#>[<#>key<#>].values) if (str(x[<#>Column1<#>]) not in (<#>Lista1<#>)) or (x[<#>Column2<#>] in (<#>Lista2<#>)) else True, axis=1)",Other,"['catalog', 'key', 'Column1', 'Lista1', 'Column2', 'Lista2']",Ensures that <cde> exists in a catalog if <#>Column1<#> is not in a list (<#>Lista1<#>) or <#>Column2<#> is in another list (<#>Lista2<#>).,Ensures that <cde> exists in a catalog if  is not in a list () or  is in another list ().,0,DQRV0009,95
DQRV0009_06,((<data>[cde].isin(<#>catalog<#>[<#>key<#>]) & ( (~<data>[<#>Column1<#>].isin( <#>Lista1<#>)),Validity,"['catalog', 'key', 'Column1', 'Lista1']",Combines conditions to ensure <cde> exists in a catalog and <#>Column1<#> is not in a specified list (<#>Lista1<#>).,Combines conditions to ensure <cde> exists in a catalog and  is not in a specified list ().,0,DQRV0009,95
DQRV0009_07,"<data>[[cde, <#>Column2<#>]].merge(<#>catalog<#>[[<#>key<#>,<#>Column1<#>]], left_on=cde, right_on=<#>key<#>, how='left').apply(lambda x: <#>ValsDict<#>[x[<#>Column1<#>]] == x[<#>Column2<#>], axis=1)",Other,"['Column2', 'catalog', 'key', 'Column1', 'key', 'ValsDict', 'Column1', 'Column2']",Merges <data> with a catalog and validates that the mapped value from the catalog for <#>Column1<#> matches <#>Column2<#>.,Merges <data> with a catalog and validates that the mapped value from the catalog for  matches .,0,DQRV0009,95
DQRV0009_08,"<data>[[cde, <#>Column2<#>]].merge(<#>catalog<#>[[<#>key<#>,<#>Column1<#>]], left_on=cde, right_on=<#>key<#>, how='left').apply(lambda x: {<#>Col1Val1<#>:<#>Col2Val1<#>, <#>Col1Val2<#>:<#>Col2Val2<#>, <#>Col1Val3<#>:<#>Col2Val3<#>}[x[<#>Column1<#>]] == x[<#>Column2<#>], axis=1)",Other,"['Column2', 'catalog', 'key', 'Column1', 'key', 'Col1Val1', 'Col2Val1', 'Col1Val2', 'Col2Val2', 'Col1Val3', 'Col2Val3', 'Column1', 'Column2']",Similar to DQRV0009_07 but validates the mapping using a dictionary of expected values for <#>Column1<#> and <#>Column2<#>.,Similar to DQRV0009_07 but validates the mapping using a dictionary of expected values for  and .,0,DQRV0009,95
DQRV0014,"^[0-9]{1,14}.[0-9]{2}$",Other,[],Ensures that <cde> matches a numeric format with up to 14 digits before the decimal and exactly 2 digits after.,Ensures that <cde> matches a numeric format with up to 14 digits before the decimal and exactly 2 digits after.,0,DQRV0014,96
DQRV0016,cde = compare,Other,[],Validates that <cde> equals the value of compare.,Validates that <cde> equals the value of compare.,0,DQRV0016,97
DQRV0019,"<data>.apply(lambda x: ExecutionRules.checkValid_Date('',str(x[cde]),<#>frmtDte<#>),axis=1)",Other,['frmtDte'],Checks if <cde> is a valid date in the format <#>frmtDte<#> using a date validation function.,Checks if <cde> is a valid date in the format  using a date validation function.,0,DQRV0019,98
DQRV0020,"<data>.apply(lambda x: rulesClass.compare_Date(x[cde],x[<#>Column1<#>],<#>frmtDte1<#>,<#>frmtDte2<#>),axis=1)",Other,"['Column1', 'frmtDte1', 'frmtDte2']","Compares <cde> with <#>Column1<#> as dates, using formats <#>frmtDte1<#> and <#>frmtDte2<#>.","Compares <cde> with  as dates, using formats  and .",0,DQRV0020,99
DQRV0022,"cde isin ['A','B','C','D']",Other,[],"Ensures that <cde> is one of the specified values: 'A', 'B', 'C', or 'D'.","Ensures that <cde> is one of the specified values: 'A', 'B', 'C', or 'D'.",0,DQRV0022,100
DQRV0023,<data>[cde].isin(<#>Lista<#>),Validity,['Lista'],Checks if <cde> is part of a specified list (<#>Lista<#>).,Checks if <cde> is part of a specified list ().,0,DQRV0023,101
DQRV0023_1,<data>[<#>Column1<#>].isin(<#>Lista<#>),Validity,"['Column1', 'Lista']",Validates that <#>Column1<#> is part of a specified list (<#>Lista<#>).,Validates that  is part of a specified list ().,0,DQRV0023,101
DQRV0023_2,~<data>[cde].isin(<#>Lista<#>),Validity,['Lista'],Ensures that <cde> is not part of a specified list (<#>Lista<#>).,Ensures that <cde> is not part of a specified list ().,0,DQRV0023,101
DQRV0024,(( (<data>[cde] == <#>TipoPersona<#>) & (<data>[<#>Column1<#>].str[:1] != <#>char<#>)),Other,"['TipoPersona', 'Column1', 'char']","Ensures that if <cde> equals <#>TipoPersona<#>, the first character of <#>Column1<#> does not equal <#>char<#>.","Ensures that if <cde> equals , the first character of  does not equal .",0,DQRV0024,102
DQRV0032,cde contain specific characters,Other,[],Validates that <cde> contains specific characters as defined by the business logic.,Validates that <cde> contains specific characters as defined by the business logic.,0,DQRV0032,103
